log2FoldChange	padj	cond1	cond2	gene	lab	type	sig	direction	tissue	group	TF	TFcofactor	EpiGene	Family	sex
0.884904906	2.68E-10	TCDD_Female_adult	Ctrl_Female_adult	Gfi1	Aylor	Aylor_TCDD	TRUE	up	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
0.662214459	0.00019048	TCDD_Female_adult	Ctrl_Female_adult	Prdm1	Aylor	Aylor_TCDD	TRUE	up	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
0.914891208	3.32E-06	TCDD_Female_adult	Ctrl_Female_adult	Tshz3	Aylor	Aylor_TCDD	TRUE	up	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.021172401	0.000314709	TCDD_Female_adult	Ctrl_Female_adult	Zfp580	Aylor	Aylor_TCDD	TRUE	down	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
2.519613092	8.10E-17	TCDD_Female_adult	Ctrl_Female_adult	Zfp683	Aylor	Aylor_TCDD	TRUE	up	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.608896515	0.000463935	TCDD_Female_adult	Ctrl_Female_adult	Zfp867	Aylor	Aylor_TCDD	TRUE	down	blood	Aylor_TCDD_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.720879983	9.74E-13	BPA10mg_Female_adult	Ctrl_Female_adult	2610021A01Rik	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.903464783	7.34E-07	BPA10mg_Female_adult	Ctrl_Female_adult	4930522L14Rik	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.886796114	4.71E-09	BPA10mg_Female_adult	Ctrl_Female_adult	A430033K04Rik	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.822679295	0.000196459	BPA10mg_Female_adult	Ctrl_Female_adult	AU041133	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.608500528	0.000138325	BPA10mg_Female_adult	Ctrl_Female_adult	Gfi1	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
-0.954676894	0.000149026	BPA10mg_Female_adult	Ctrl_Female_adult	Gfi1b	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
-0.706727499	6.56E-05	BPA10mg_Female_adult	Ctrl_Female_adult	Gm14325	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.76222271	7.76E-06	BPA10mg_Female_adult	Ctrl_Female_adult	Gm14326	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.273191612	4.79E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Gm17655	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.930621594	3.34E-05	BPA10mg_Female_adult	Ctrl_Female_adult	Gm28557	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.053113436	0.000343304	BPA10mg_Female_adult	Ctrl_Female_adult	Gm3604	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.846756081	3.91E-12	BPA10mg_Female_adult	Ctrl_Female_adult	Hivep1	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.830443172	1.55E-26	BPA10mg_Female_adult	Ctrl_Female_adult	Klf2	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.624630648	2.05E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Klf4	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.650228782	7.75E-16	BPA10mg_Female_adult	Ctrl_Female_adult	Mbtps2	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.827361287	1.21E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Prdm1	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
-0.682942547	1.01E-16	BPA10mg_Female_adult	Ctrl_Female_adult	Sp3	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.753464151	7.65E-10	BPA10mg_Female_adult	Ctrl_Female_adult	Sp4	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.79101416	0.000620601	BPA10mg_Female_adult	Ctrl_Female_adult	Tshz3	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.844252305	1.45E-12	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp101	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.742135249	0.000263675	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp109	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.96071072	3.13E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp119b	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.65834898	1.33E-09	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp169	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.711340836	3.43E-05	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp202	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.689800101	6.74E-16	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp236	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.645678081	9.04E-12	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp275	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.921372862	3.11E-14	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp39	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.665617171	7.18E-14	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp444	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.034963439	5.52E-11	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp456	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.792146158	2.31E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp507	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.803105202	5.92E-16	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp51	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.791804303	2.16E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp524	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.876673269	4.65E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp526	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.812906653	2.64E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp54	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.896547297	0.000216615	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp580	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.69303353	3.74E-10	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp597	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.803411638	1.20E-14	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp606	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.961697473	1.97E-06	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp619	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.754932713	1.51E-17	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp62	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.598404545	3.11E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp653	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.089911925	5.57E-25	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp654	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.29375428	3.01E-15	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp664	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.028941576	7.41E-09	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp677	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.798180299	2.13E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp683	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.625184714	7.38E-13	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp688	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.913762181	2.71E-11	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp712	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.928221689	2.87E-17	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp715	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.735951061	4.09E-21	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp729a	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.587211387	0.000611336	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp74	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.594684693	1.40E-15	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp748	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.84071732	1.32E-10	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp758	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.654970742	3.51E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp760	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.829637114	1.38E-06	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp771	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.618004642	3.31E-06	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp790	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.652232364	7.36E-14	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp800	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
2.202564168	4.87E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp811	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.891724043	2.22E-08	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp850	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.674572838	7.81E-13	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp869	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.77834055	6.08E-13	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp874a	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.988162851	8.40E-09	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp951	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.631485356	0.000103153	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp97	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.229258094	3.02E-14	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp971	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.881475817	7.03E-06	BPA10mg_Female_adult	Ctrl_Female_adult	Zfp991	Bartolomei	Bartolomei_BPA10mg	TRUE	up	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.606300635	2.31E-07	BPA10mg_Female_adult	Ctrl_Female_adult	Zkscan8	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.653761693	1.70E-05	BPA10mg_Female_adult	Ctrl_Female_adult	Zxdb	Bartolomei	Bartolomei_BPA10mg	TRUE	down	blood	Bartolomei_BPA10mg_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.597293016	3.95E-10	BPA10ug_Female_adult	Ctrl_Female_adult	Gfi1b	Bartolomei	Bartolomei_BPA10ug	TRUE	down	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
0.659559082	6.53E-05	BPA10ug_Female_adult	Ctrl_Female_adult	Klf8	Bartolomei	Bartolomei_BPA10ug	TRUE	up	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.827179059	8.33E-07	BPA10ug_Female_adult	Ctrl_Female_adult	Zfp202	Bartolomei	Bartolomei_BPA10ug	TRUE	up	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.735678288	4.46E-08	BPA10ug_Female_adult	Ctrl_Female_adult	Zfp219	Bartolomei	Bartolomei_BPA10ug	TRUE	down	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.652089403	0.000291199	BPA10ug_Female_adult	Ctrl_Female_adult	Zfp493	Bartolomei	Bartolomei_BPA10ug	TRUE	up	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.712310947	5.83E-17	BPA10ug_Female_adult	Ctrl_Female_adult	Zfp58	Bartolomei	Bartolomei_BPA10ug	TRUE	up	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.753623308	8.55E-06	BPA10ug_Female_adult	Ctrl_Female_adult	Zfp664	Bartolomei	Bartolomei_BPA10ug	TRUE	down	blood	Bartolomei_BPA10ug_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.839157187	1.34E-20	PM2.5_Female_adult	Ctrl_Female_adult	2610021A01Rik	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.149058628	9.88E-09	PM2.5_Female_adult	Ctrl_Female_adult	AU041133	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.229857895	3.18E-12	PM2.5_Female_adult	Ctrl_Female_adult	D130040H23Rik	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.262520041	5.78E-11	PM2.5_Female_adult	Ctrl_Female_adult	Egr2	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.75080265	4.35E-09	PM2.5_Female_adult	Ctrl_Female_adult	Egr3	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
2.515999226	5.62E-28	PM2.5_Female_adult	Ctrl_Female_adult	Gfi1b	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	TRUE	zf-C2H2	Female
-0.7021138	2.35E-08	PM2.5_Female_adult	Ctrl_Female_adult	Gm12258	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.627496016	3.21E-05	PM2.5_Female_adult	Ctrl_Female_adult	Gm14325	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.324051657	4.47E-07	PM2.5_Female_adult	Ctrl_Female_adult	Gm28557	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.459557285	1.29E-07	PM2.5_Female_adult	Ctrl_Female_adult	Gm35315	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.867817071	4.88E-06	PM2.5_Female_adult	Ctrl_Female_adult	Gm4924	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.591069526	2.44E-14	PM2.5_Female_adult	Ctrl_Female_adult	Gm5141	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-1.214709221	0.000317208	PM2.5_Female_adult	Ctrl_Female_adult	Ikzf4	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.623148493	1.74E-20	PM2.5_Female_adult	Ctrl_Female_adult	Klf2	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.927697092	8.82E-23	PM2.5_Female_adult	Ctrl_Female_adult	Klf7	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.897050824	2.86E-05	PM2.5_Female_adult	Ctrl_Female_adult	Tshz3	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.669391295	7.60E-11	PM2.5_Female_adult	Ctrl_Female_adult	Zfp1	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.880449164	5.87E-20	PM2.5_Female_adult	Ctrl_Female_adult	Zfp101	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.64799234	1.98E-13	PM2.5_Female_adult	Ctrl_Female_adult	Zfp141	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.61346997	0.000161785	PM2.5_Female_adult	Ctrl_Female_adult	Zfp174	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
0.605973049	3.56E-12	PM2.5_Female_adult	Ctrl_Female_adult	Zfp180	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.601013474	1.13E-06	PM2.5_Female_adult	Ctrl_Female_adult	Zfp189	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.786265501	1.18E-05	PM2.5_Female_adult	Ctrl_Female_adult	Zfp202	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
1.188978682	2.81E-23	PM2.5_Female_adult	Ctrl_Female_adult	Zfp219	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
-0.703338044	8.59E-16	PM2.5_Female_adult	Ctrl_Female_adult	Zfp296	Biswal	Biswal_PM2.5	TRUE	down	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
1.888018019	3.63E-33	PM2.5_Female_adult	Ctrl_Female_adult	Zfp300	Biswal	Biswal_PM2.5	TRUE	up	blood	Biswal_PM2.5_Female_adult	TRUE	FALSE	FALSE	zf-C2H2	Female
